artifact_path,stage,rows,columns,semantic_match,exact_values_match,max_numeric_difference,byte_match,comparison_rule
data-derived/p15_unified_lseg_source_2012_2024_v1/p15_secondary_history_long_2012_2024.csv.gz,2,667268,19,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_observed_markets_2012_2024_v1/p15_primary_country_year_candidate_variants_2012_2024.csv.gz,9,2388,24,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_observed_markets_2012_2024_v1/p15_primary_source_availability_2012_2024.csv.gz,9,2743,30,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_observed_markets_2012_2024_v1/p15_secondary_identifier_year_evidence_2012_2024.csv.gz,9,22155,68,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_observed_markets_2012_2024_v1/p15_secondary_issue_year_evidence_2012_2024.csv.gz,9,19599,42,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_observed_markets_2012_2024_v1/p15_secondary_country_year_candidate_variants_2012_2024.csv.gz,9,1505,28,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_observed_markets_2012_2024_v1/p15_secondary_source_availability_2012_2024.csv.gz,9,2743,32,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_primary_predecessor_comparison_2012_2024.csv.gz,9,820,17,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_secondary_predecessor_comparison_2012_2023.csv.gz,9,283,17,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_primary_common_candidate_p13_anchor_comparison_2024.csv,9,25,14,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_secondary_common_candidate_p13_anchor_comparison_2024.csv,9,25,16,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_observed_market_candidate_method_register.csv,9,9,9,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_observed_market_comparison_summary.csv,9,15,4,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_observed_market_build_summary.csv,9,14,2,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_primary_approved_candidate_2012_2024_v1/p15_primary_approved_issue_disposition_2012_2024.csv.gz,10,18043,71,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_primary_approved_candidate_2012_2024_v1/p15_primary_approved_country_year_candidates_2012_2024.csv.gz,10,1249,34,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_primary_approved_method_register.csv,10,4,8,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_primary_approved_issue_summary.csv,10,12,4,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_primary_approved_candidate_summary.csv,10,22,6,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_status_sanity_approved_2012_2024_v1/p15_approved_issue_rate_sanity_2012_2024.csv.gz,11,2895,43,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_status_sanity_approved_2012_2024_v1/p15_imf_inspired_spread_context_2012_2024.csv.gz,11,654,32,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_status_sanity_approved_2012_2024_v1/p15_approved_status_rule_contract_2012_2024.csv.gz,11,226,28,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_status_sanity_approved_2012_2024_v1/p15_approved_status_sanity_country_actions_2012_2024.csv.gz,11,1138,42,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_status_sanity_approved_summary.csv,11,9,6,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_secondary_repair_candidate_2012_2024_v1/p15_secondary_repair_identifier_audit_2012_2024.csv.gz,12,18429,126,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_secondary_repair_candidate_2012_2024_v1/p15_secondary_repair_issue_audit_2012_2024.csv.gz,12,16282,56,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_secondary_repair_candidate_2012_2024_v1/p15_secondary_repair_country_candidates_2012_2024.csv.gz,12,345,25,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_secondary_repair_candidate_2012_2024_v1/p15_secondary_issue_disposition_catalogue_2012_2024.csv.gz,12,19599,60,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_secondary_repair_candidate_2012_2024_v1/p15_secondary_country_candidate_catalogue_2012_2024.csv.gz,12,1850,21,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_secondary_repair_candidate_parameters_2026-08-09.csv,12,12,5,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_secondary_repair_candidate_gate_summary_2026-08-09.csv,12,23,3,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_secondary_repair_candidate_build_summary_2026-08-09.csv,12,22,2,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_integrated_observed_candidate_2012_2024_v1/p15_integrated_observed_evidence_catalogue_2012_2024.csv.gz,13,1485,74,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_integrated_observed_candidate_2012_2024_v1/p15_integrated_observed_validation_anchors_2012_2024.csv.gz,13,1316,76,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_integrated_observed_candidate_2012_2024_v1/p15_integrated_repair_source_regression_2012_2024.csv.gz,13,345,18,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_integrated_observed_candidate_2012_2024_v1/p15_integrated_observed_p13_regression_2024.csv,13,50,64,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_integrated_observed_coverage_summary.csv,13,14,8,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_integrated_observed_build_summary.csv,13,15,5,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_integrated_observed_method_register.csv,13,5,8,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_ids_evidence_2012_2024_v1/p15_ids_bondholders_country_year_evidence_2012_2024.csv.gz,14,2743,51,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_ids_bondholders_p13_anchor_crosswalk_2024.csv,14,211,59,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_ids_bondholders_missingness_summary_2012_2024.csv,14,71,5,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_ids_source_object_dictionary.csv,14,3,10,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_ids_bondholders_evidence_summary.csv,14,14,2,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_rating_components_2012_2024_v1/p15_rating_component_ledger_2012_2024.csv.gz,15,2743,94,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_rating_p13_anchor_crosswalk_2024.csv,15,211,103,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_rating_estimator_comparison_2015_2024.csv,15,1297,45,TRUE,FALSE,9.99200722162641e-15,FALSE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_rating_conflict_gap_detail_2012_2024.csv.gz,15,2743,23,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_rating_conflict_gap_summary.csv,15,16,3,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_rating_component_availability_by_year.csv,15,55,4,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_rating_estimator_register.csv,15,3,6,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_rating_component_source_dictionary.csv,15,5,6,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_rating_component_ledger_summary.csv,15,15,2,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_rating_validation_2012_2024_v1/p15_rating_candidate_variants_2012_2024.csv.gz,16,30173,28,TRUE,FALSE,1.01252339845814e-13,FALSE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_rating_variant_availability_summary.csv,16,29,6,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_rating_validation_2012_2024_v1/p15_rating_variant_anchor_gap_detail_2012_2024.csv.gz,16,5142,45,TRUE,FALSE,1.01252339845814e-13,FALSE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_rating_variant_anchor_validation_summary.csv,16,1677,18,TRUE,FALSE,4.29656310529936e-14,FALSE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_rating_validation_2012_2024_v1/p15_rating_timing_issue_validation_detail_2015_2024.csv.gz,16,3792,24,TRUE,FALSE,1.99840144432528e-15,FALSE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_rating_timing_issue_validation_summary.csv,16,16,15,TRUE,FALSE,9.99200722162641e-15,FALSE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_rating_risk_free_annual_components_2020_2024.csv,16,70,13,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_rating_validation_2012_2024_v1/p15_rating_risk_free_issue_validation_detail_2015_2024.csv.gz,16,2844,28,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_rating_risk_free_issue_validation_summary.csv,16,9,17,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_rating_fred_tenor_annual_components_2012_2024.csv,16,39,9,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_rating_fred_dgs7_refresh_parity_2012_2024.csv,16,13,12,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_rating_fred_lseg_7y_comparison_2020_2024.csv,16,5,17,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_rating_prior_calibration_evidence_register.csv,16,24,20,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_rating_variant_validation_build_summary.csv,16,15,2,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_fallback_validation_2012_2024_v1/p15_validation_anchor_authority_2012_2024.csv.gz,17,5264,25,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_fallback_validation_question_register.csv,17,4,5,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_fallback_validation_authority_summary.csv,17,17,6,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_fallback_validation_2012_2024_v1/p15_ids_integrated_anchor_validation_detail_2012_2024.csv.gz,17,468,38,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_ids_integrated_anchor_validation_summary.csv,17,4,18,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_fallback_validation_2012_2024_v1/p15_rating_integrated_anchor_validation_detail_2012_2024.csv.gz,17,24574,49,TRUE,FALSE,1.01252339845814e-13,FALSE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_rating_integrated_anchor_validation_summary.csv,17,128,20,TRUE,FALSE,4.9960036108132e-15,FALSE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_rating_integrated_validation_breakdown_summary.csv,17,471,18,TRUE,FALSE,9.99200722162641e-15,FALSE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_integrated_peer_method_register.csv,17,7,9,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_fallback_validation_2012_2024_v1/p15_peer_integrated_candidate_variants_2012_2024.csv.gz,17,19201,32,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_fallback_validation_2012_2024_v1/p15_peer_integrated_membership_ledger_2012_2024.csv.gz,17,240699,25,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_fallback_validation_2012_2024_v1/p15_peer_integrated_anchor_validation_detail_2012_2024.csv.gz,17,18424,64,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_peer_integrated_anchor_validation_summary.csv,17,84,24,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_peer_integrated_validation_breakdown_summary.csv,17,253,18,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_fallback_integrated_coverage_summary.csv,17,19,6,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_fallback_integrated_worst_case_review.csv.gz,17,728,14,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_fallback_validation_build_summary.csv,17,10,5,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_rating_agency_bounded_coverage.csv,18,4,8,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
