stage,file,passed,detail
deeper,income_scope_sensitivity.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,largest_direction_reversals.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,model_by_yield_band.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,model_common_details.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,model_common_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,paired_changes_common_models.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,paired_changes.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,paired_model_losses_two_way.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,paired_model_losses.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,peer_delete_one_details.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,peer_delete_one_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,peer_delete_one_target.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,peer_membership_turnover.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,peer_turnover_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,seed_deletion_influence.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,seed_usage.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,shared_pool_groups.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,shared_pool_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,switch_by_transition.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,switch_details.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,switch_direction_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,switch_regression.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,switch_within_country_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,switch_within_country.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,tail_influence.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,timing_maturity_regressions.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,timing_maturity_sensitivity.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,within_tier_changes.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,within_year_rank_difference_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,within_year_rank_difference.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,within_year_rank_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,within_year_rank.csv,TRUE,numeric/logical values agree to tolerance 1e-10
regional,checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
regional,country_region_map.csv,TRUE,schema and row count agree; no numeric/logical columns
regional,country_year_views.csv,TRUE,numeric/logical values agree to tolerance 1e-10
regional,current_region_sensitivity.csv,TRUE,numeric/logical values agree to tolerance 1e-10
regional,matched_view_comparisons.csv,TRUE,numeric/logical values agree to tolerance 1e-10
regional,rating_observed_regional.csv,TRUE,numeric/logical values agree to tolerance 1e-10
regional,rating_observed_year.csv,TRUE,numeric/logical values agree to tolerance 1e-10
regional,regional_composition.csv,TRUE,numeric/logical values agree to tolerance 1e-10
regional,regional_levels.csv,TRUE,numeric/logical values agree to tolerance 1e-10
regional,regional_source_mix.csv,TRUE,numeric/logical values agree to tolerance 1e-10
regional,regional_yoy.csv,TRUE,numeric/logical values agree to tolerance 1e-10
regional,reviewed_eight_sensitivity.csv,TRUE,numeric/logical values agree to tolerance 1e-10
regional,scope_counts.csv,TRUE,numeric/logical values agree to tolerance 1e-10
regional,yoy_details.csv,TRUE,numeric/logical values agree to tolerance 1e-10
policy,bootstrap_improvement.csv,TRUE,numeric/logical values agree to tolerance 1e-10
policy,by_analysis_year.csv,TRUE,numeric/logical values agree to tolerance 1e-10
policy,by_era.csv,TRUE,numeric/logical values agree to tolerance 1e-10
policy,by_historical_income_level.csv,TRUE,numeric/logical values agree to tolerance 1e-10
policy,by_iso3.csv,TRUE,numeric/logical values agree to tolerance 1e-10
policy,by_region.csv,TRUE,numeric/logical values agree to tolerance 1e-10
policy,change_details.csv,TRUE,numeric/logical values agree to tolerance 1e-10
policy,change_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
policy,checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
policy,common_all_tiers_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
policy,comparison_inputs.csv,TRUE,numeric/logical values agree to tolerance 1e-10
policy,influence_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
policy,leave_one_country.csv,TRUE,numeric/logical values agree to tolerance 1e-10
policy,leave_one_region.csv,TRUE,numeric/logical values agree to tolerance 1e-10
policy,native_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
policy,paired_details.csv,TRUE,numeric/logical values agree to tolerance 1e-10
policy,paired_inference.csv,TRUE,numeric/logical values agree to tolerance 1e-10
policy,paired_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
policy,policy_mapping.csv,TRUE,numeric/logical values agree to tolerance 1e-10
policy,recent_scope_sensitivity.csv,TRUE,numeric/logical values agree to tolerance 1e-10
dac,annual.csv,TRUE,numeric/logical values agree to tolerance 1e-10
dac,checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
dac,counts.csv,TRUE,numeric/logical values agree to tolerance 1e-10
dac,diff.csv,TRUE,numeric/logical values agree to tolerance 1e-10
dac,lists.csv,TRUE,numeric/logical values agree to tolerance 1e-10
dac,map.csv,TRUE,numeric/logical values agree to tolerance 1e-10
official_policy,bootstrap_improvement.csv,TRUE,numeric/logical values agree to tolerance 1e-10
official_policy,by_analysis_year.csv,TRUE,numeric/logical values agree to tolerance 1e-10
official_policy,by_era.csv,TRUE,numeric/logical values agree to tolerance 1e-10
official_policy,by_historical_income_level.csv,TRUE,numeric/logical values agree to tolerance 1e-10
official_policy,by_iso3.csv,TRUE,numeric/logical values agree to tolerance 1e-10
official_policy,by_region.csv,TRUE,numeric/logical values agree to tolerance 1e-10
official_policy,change_details.csv,TRUE,numeric/logical values agree to tolerance 1e-10
official_policy,change_excluding_2018_boundary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
official_policy,change_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
official_policy,checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
official_policy,common_all_tiers_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
official_policy,comparison_inputs.csv,TRUE,numeric/logical values agree to tolerance 1e-10
official_policy,leave_one_country.csv,TRUE,numeric/logical values agree to tolerance 1e-10
official_policy,leave_one_region.csv,TRUE,numeric/logical values agree to tolerance 1e-10
official_policy,matched_assignment_effect.csv,TRUE,numeric/logical values agree to tolerance 1e-10
official_policy,native_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
official_policy,paired_details.csv,TRUE,numeric/logical values agree to tolerance 1e-10
official_policy,paired_inference.csv,TRUE,numeric/logical values agree to tolerance 1e-10
official_policy,paired_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_first,all_tier_overlap.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_first,checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_first,coverage_by_creditor.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_first,coverage_by_selected_tier.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_first,coverage_by_year_creditor.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_first,example_cash_flows.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_first,example_inputs.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_first,example_valuations.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_first,historical_raw_terms_long.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_first,lmic_all_tier_coverage.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_first,modern_dac_coverage_by_selected_tier.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_first,schedule_and_date_audit.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_first,unavailability_reasons.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_first,wider_2024_creditor_coverage.csv,TRUE,numeric/logical values agree to tolerance 1e-10
bullet,baseline_preservation_check.csv,TRUE,numeric/logical values agree to tolerance 1e-10
bullet,bullet_all_tier_valuations.csv,TRUE,numeric/logical values agree to tolerance 1e-10
bullet,bullet_case_inputs.csv,TRUE,numeric/logical values agree to tolerance 1e-10
bullet,bullet_cash_flows.csv,TRUE,numeric/logical values agree to tolerance 1e-10
bullet,bullet_schedule_checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
bullet,bullet_selected_valuations.csv,TRUE,numeric/logical values agree to tolerance 1e-10
bullet,coverage_comparison.csv,TRUE,numeric/logical values agree to tolerance 1e-10
bullet,inconsistent_pairs_unchanged.csv,TRUE,numeric/logical values agree to tolerance 1e-10
bullet,modern_coverage_by_tier.csv,TRUE,numeric/logical values agree to tolerance 1e-10
bullet,modern_inclusion_impact.csv,TRUE,numeric/logical values agree to tolerance 1e-10
bullet,paired_pv_for_inclusion_check.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,analysis_rows.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,available_tier_same_terms_valuations.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,benchmark_sensitivity_by_creditor.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,country_year_equal_creditor_results.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,largest_discrepancies.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,leave_one_country_out_ranges.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,leave_one_country_out.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,matched_creditor_pairs.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,matched_creditor_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,matched_yoy_creditor.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,matched_yoy_decomposition.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,matched_yoy_region.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,matched_yoy_same_tier.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,matched_yoy_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,negative_market_ge_cases_by_source.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,negative_market_ge_cases.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,one_percentage_point_benchmark_sensitivity.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,paired_tier_sensitivity.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,persistent_country_creditor_patterns.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,region_equal_country_year.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,source_switch_diagnostic.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,summary_.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,summary_analysis_year.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,summary_creditor_analysis_year.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,summary_creditor_region.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,summary_creditor.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,summary_historical_income_level.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,summary_maturity_group.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,summary_period.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,summary_region.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_interpretation,summary_selected_tier.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_followup,ibrd_common_country_period_cases.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_followup,ibrd_common_country_region.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_followup,ibrd_evidence_view_analysis_year.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_followup,ibrd_evidence_view_period.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_followup,ibrd_evidence_view_region_period.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_followup,ibrd_evidence_view_region.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_followup,ibrd_interest_step_cases.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_followup,ibrd_interest_step_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_followup,ibrd_persistent_country_patterns.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_followup,ibrd_selected_tier_period.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_followup,ibrd_year_centered_regions.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_followup,rating_common_borrower_creditor_cases.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_followup,rating_common_borrower_creditor_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_followup,rating_comparison_cases.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_followup,rating_comparison_period.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_followup,rating_comparison_region_period.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_followup,rating_same_case_difference.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_followup,reversal_alternative_benchmarks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_followup,reversal_alternative_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_followup,reversal_magnitude_cases.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_followup,reversal_magnitude_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_three_block,ibrd_cancellation_check.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_three_block,matched_annual_influence_ranges.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_three_block,matched_annual_leave_one_country_out.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_three_block,three_block_case_decomposition.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_three_block,three_block_creditor_year.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_three_block,three_block_same_tier.csv,TRUE,numeric/logical values agree to tolerance 1e-10
pv_three_block,verification_checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
peer_geography_validation,all_available_scores.csv,TRUE,numeric/logical values agree to tolerance 1e-10
peer_geography_validation,annual_scores.csv,TRUE,numeric/logical values agree to tolerance 1e-10
peer_geography_validation,change_paired_rows.csv,TRUE,numeric/logical values agree to tolerance 1e-10
peer_geography_validation,change_paired_summaries.csv,TRUE,numeric/logical values agree to tolerance 1e-10
peer_geography_validation,change_rows.csv,TRUE,numeric/logical values agree to tolerance 1e-10
peer_geography_validation,change_scores.csv,TRUE,numeric/logical values agree to tolerance 1e-10
peer_geography_validation,change_vs_no_change.csv,TRUE,numeric/logical values agree to tolerance 1e-10
peer_geography_validation,checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
peer_geography_validation,coverage.csv,TRUE,numeric/logical values agree to tolerance 1e-10
peer_geography_validation,deployment_rows.csv,TRUE,numeric/logical values agree to tolerance 1e-10
peer_geography_validation,deployment_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
peer_geography_validation,design_note.csv,TRUE,schema and row count agree; no numeric/logical columns
peer_geography_validation,influence.csv,TRUE,numeric/logical values agree to tolerance 1e-10
peer_geography_validation,paired_rows.csv,TRUE,numeric/logical values agree to tolerance 1e-10
peer_geography_validation,paired_summaries.csv,TRUE,numeric/logical values agree to tolerance 1e-10
peer_geography_validation,predictions.csv,TRUE,numeric/logical values agree to tolerance 1e-10
peer_geography_validation,validation_rows.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmark_inference,checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmark_inference,comparison_inputs.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmark_inference,consecutive_country_year_sensitivity.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmark_inference,consecutive_details.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmark_inference,consecutive_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmark_inference,existing_modern_cluster_sensitivity.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmark_inference,level_details.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmark_inference,paired_loss_country_year_sensitivity.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmark_inference,paired_loss_details.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmark_inference,paired_loss_inference.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmark_inference,primary_ids_signed_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmark_inference,recorded_secondary_use_restrictions.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmark_inference,source_switch_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmark_inference,source_transition_counts.csv,TRUE,numeric/logical values agree to tolerance 1e-10
repayment_influence,checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
repayment_influence,creditor_pair_baseline.csv,TRUE,numeric/logical values agree to tolerance 1e-10
repayment_influence,creditor_pair_leave_one_country_out.csv,TRUE,numeric/logical values agree to tolerance 1e-10
repayment_influence,existing_period_valuation_context.csv,TRUE,numeric/logical values agree to tolerance 1e-10
repayment_influence,existing_reversal_alternative_benchmarks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
repayment_influence,existing_same_case_rating_context.csv,TRUE,numeric/logical values agree to tolerance 1e-10
repayment_influence,leave_one_case_id_out.csv,TRUE,numeric/logical values agree to tolerance 1e-10
repayment_influence,leave_one_country_year_id_out.csv,TRUE,numeric/logical values agree to tolerance 1e-10
repayment_influence,leave_one_iso3_out.csv,TRUE,numeric/logical values agree to tolerance 1e-10
repayment_influence,pair_case_audit.csv,TRUE,numeric/logical values agree to tolerance 1e-10
repayment_influence,pakistan_creditor_pairs.csv,TRUE,numeric/logical values agree to tolerance 1e-10
repayment_influence,pakistan_existing_source_evidence.csv,TRUE,numeric/logical values agree to tolerance 1e-10
repayment_influence,pakistan_modern_scenarios.csv,TRUE,numeric/logical values agree to tolerance 1e-10
repayment_influence,reversal_cases_with_flags.csv,TRUE,numeric/logical values agree to tolerance 1e-10
repayment_influence,sensitivity_membership.csv,TRUE,numeric/logical values agree to tolerance 1e-10
repayment_influence,sensitivity_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,annual_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,comparison_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,creditor_pair_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,creditor_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,excluded_records.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,exclusion_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,explicit_cash_flows.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,loan_valuations.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,mpg_agreement_anchor_alternatives.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,normalization/add/checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,normalization/add/exclusion_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,normalization/add/ida_zero_rate_classification.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,normalization/add/normalization_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,normalization/add/normalized_loans.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,normalization/add/wb_raw_identity_and_date_audit.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,normalization/add/wb_source_definition_validation.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,normalization/aiddata/checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,normalization/aiddata/loan_event_audit.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,normalization/aiddata/normalization_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,normalization/aiddata/normalized_loans.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,normalization/aiddata/source_qualification_audit.csv,TRUE,numeric/logical values agree to tolerance 1e-10
